School Name,G Overall,W Overall,L Overall,W-L% Overall,SRS Overall,SOS Overall,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Abilene Christian,20,10,10,0.5,-6.03,-1.53,2,5,8,1,2,6,1514,1374,72.1,104.9,0.309,0.353,0.549,49.5,59.7,13.2,8.1,0.523,16.6,29.4,0.214
Air Force,21,12,9,0.571,1.85,-1.01,3,5,9,5,3,4,1430,1370,63.6,105.8,0.329,0.456,0.573,47.7,65.2,9.7,12,0.544,16.3,22.8,0.236
Akron,20,14,6,0.7,3.51,-2.32,6,1,10,0,3,3,1424,1246,66.9,105.8,0.338,0.455,0.533,52.5,53.4,9.6,7,0.497,14.3,29.9,0.244
Alabama,20,18,2,0.9,23.03,8.58,8,0,10,0,6,0,1663,1374,73.9,109.8,0.406,0.473,0.558,54.6,53.2,7.9,11.5,0.518,16.6,34.3,0.295
Alabama A&M,20,7,13,0.35,-11.75,-4.04,3,4,7,6,0,6,1402,1484,71.6,97.3,0.286,0.32,0.522,45.4,51.7,12.1,12.1,0.498,18.6,28.9,0.189
Alabama State,20,6,14,0.3,-15.1,-3.05,4,3,4,1,1,13,1296,1513,70.3,91.7,0.309,0.319,0.464,48.4,45.9,7.9,8.7,0.417,16,31.6,0.23
Albany (NY),22,6,16,0.273,-13.93,-3.53,1,6,3,3,2,12,1476,1645,68.1,98.5,0.319,0.409,0.509,49.9,50.9,8.9,4.7,0.474,16.8,30.8,0.225
Alcorn State,19,9,10,0.474,-8.05,-1.84,6,1,4,1,4,8,1257,1375,68,94.7,0.339,0.286,0.476,49.6,41,10.9,6.4,0.43,16,34.9,0.245
American,20,13,7,0.65,-4.52,-6.92,5,4,6,2,7,5,1335,1287,63.3,104.9,0.291,0.386,0.585,51.3,56.3,11.7,12.1,0.559,19.8,27.2,0.212
Appalachian State,21,11,10,0.524,-1.38,-0.21,4,4,7,4,4,5,1542,1367,69.1,105,0.292,0.409,0.543,50.3,50.9,10.3,12.3,0.516,14.7,25.9,0.204
Arizona,20,17,3,0.85,18.96,7.61,6,3,11,1,2,2,1666,1439,74.1,112.3,0.394,0.382,0.589,55,66.6,8.4,9.7,0.555,16.9,33,0.288
Arizona State,20,15,5,0.75,11.78,5.83,6,3,8,3,4,2,1450,1331,69.2,104.1,0.333,0.392,0.526,50.4,58.4,10.1,14.4,0.495,15,31.5,0.228
Arkansas,20,14,6,0.7,16.47,6.42,3,5,11,1,0,4,1501,1300,70.9,105.3,0.386,0.281,0.549,53.6,48.5,12.7,12.7,0.514,16.2,31.1,0.271
