School Name,G Overall,W Overall,L Overall,W-L% Overall,SRS Overall,SOS Overall,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp,Pace,Opp. ORtg,Opp. FTr,Opp. 3PAr,Opp. TS%,Opp. TRB%,Opp. AST%,Opp. STL%,Opp. BLK%,Opp. eFG%,Opp. TOV%,Opp. ORB%,Opp. FT/FGA
Abilene Christian,20,10,10,.500,-6.09,-1.59,2,5,8,1,2,6,1514,1374,72.1,95.2,.472,.324,.560,50.5,52.8,8.5,8.9,.514,23.4,26.6,.343
Air Force,21,12,9,.571,1.85,-1.01,3,5,9,5,3,4,1430,1370,63.6,101.3,.354,.317,.519,52.3,41.9,8.0,9.5,.473,15.3,29.7,.265
Akron,20,14,6,.700,3.47,-2.36,6,1,10,0,3,3,1424,1246,66.9,92.6,.252,.339,.499,47.5,49.0,8.5,10.5,.470,17.6,24.6,.177
Alabama,19,17,2,.895,23.53,8.48,7,0,9,0,6,0,1597,1311,74.2,90.7,.309,.309,.452,45.3,41.8,9.5,12.1,.409,13.7,27.7,.217
Alabama A&M,20,7,13,.350,-11.71,-4.00,3,4,7,6,0,6,1402,1484,71.6,103.0,.372,.419,.547,54.6,55.1,10.8,9.1,.515,19.8,37.9,.258
Alabama State,20,6,14,.300,-15.10,-3.05,4,3,4,1,1,13,1296,1513,70.3,107.0,.335,.351,.529,51.6,47.0,9.8,14.2,.500,14.3,33.7,.226
Albany (NY),21,6,15,.286,-13.26,-3.31,1,5,3,3,2,11,1411,1561,68.0,109.2,.398,.305,.574,50.0,54.0,9.6,11.1,.545,16.1,28.2,.275
Alcorn State,19,9,10,.474,-8.03,-1.82,6,1,4,1,4,8,1257,1375,68.0,103.6,.438,.383,.547,50.4,57.8,7.8,10.1,.512,18.2,33.4,.298
American,19,12,7,.632,-4.53,-6.96,4,4,5,2,7,5,1272,1226,63.3,101.3,.337,.342,.537,48.7,50.1,11.8,7.4,.504,16.8,27.4,.239
Appalachian State,21,11,10,.524,-1.38,-0.21,4,4,7,4,4,5,1542,1367,69.1,93.1,.247,.402,.493,49.7,51.7,8.8,5.7,.464,17.3,26.8,.174
Arizona,20,17,3,.850,18.91,7.56,6,3,11,1,2,2,1666,1439,74.1,97.0,.245,.387,.492,45.0,49.1,11.9,8.3,.466,14.5,27.0,.168
Arizona State,20,15,5,.750,11.74,5.79,6,3,8,3,4,2,1450,1331,69.2,95.5,.313,.385,.487,49.6,54.2,9.3,9.3,.449,16.9,31.7,.221
Arkansas,20,14,6,.700,16.51,6.46,3,5,11,1,0,4,1501,1300,70.9,91.2,.380,.325,.509,46.4,43.4,9.0,7.1,.468,20.0,24.7,.265
Arkansas State,21,9,12,.429,-9.31,-3.92,1,7,8,6,1,6,1391,1408,65.6,101.6,.345,.347,.540,48.3,50.8,9.5,9.3,.502,16.9,26.3,.254
Arkansas-Pine Bluff,21,9,12,.429,-11.38,-0.79,5,3,7,1,2,11,1367,1429,72.0,94.5,.381,.363,.526,50.8,62.7,12.2,10.3,.487,20.5,27.1,.268
Army,21,11,10,.524,-5.49,-6.70,5,3,6,4,5,3,1587,1488,68.5,102.8,.278,.394,.542,46.6,51.5,10.7,7.9,.515,14.6,23.2,.197
Auburn,19,16,3,.842,15.35,5.30,6,1,10,0,4,2,1380,1189,69.1,90.5,.364,.328,.468,47.3,44.2,10.7,9.3,.426,17.2,31.4,.248
